Transaction_ID,Customer_ID,Transaction_Date,Transaction_Time,Product_ID,SKU,Product_Name,Quantity,Unit_Price,Discount,Line_Total,Payment_Method,Store_ID
TXN-00001,C0056,2026-07-01,11:53,5,CF-005,Scone Cranberry,2,2.5,0.25,4.5,Cash,STORE-01
TXN-00001,C0056,2026-07-01,11:53,12,CK-002,Cheesecake Slice,5,7.5,0.0,37.5,Gift Card,STORE-01
TXN-00002,C0002,2026-04-26,12:56,8,BR-003,Whole Wheat Loaf,1,6.5,0.0,6.5,Gift Card,STORE-01
TXN-00002,C0002,2026-04-26,12:56,2,CF-002,Muffin Blueberry,1,2.75,0.28,2.47,Card,STORE-01
TXN-00002,C0002,2026-04-26,12:56,19,DR-004,Cold Brew,2,4.25,0.21,8.08,Card,STORE-01
TXN-00003,C0017,2026-06-18,16:27,18,DR-003,Matcha Latte,2,5.5,0.0,11.0,Gift Card,STORE-01
TXN-00003,C0017,2026-06-18,16:27,25,SV-005,Breakfast Burrito,3,6.25,0.31,17.82,Gift Card,STORE-01
TXN-00004,C0008,2026-05-13,10:04,1,CF-001,Croissant,2,3.5,0.35,6.3,Card,STORE-01
TXN-00004,C0008,2026-05-13,10:04,19,DR-004,Cold Brew,1,4.25,0.0,4.25,Cash,STORE-01
TXN-00004,C0008,2026-05-13,10:04,18,DR-003,Matcha Latte,2,5.5,0.0,11.0,Cash,STORE-01
TXN-00005,C0056,2026-05-24,08:32,9,BR-004,Rye Bread,4,7.0,0.0,28.0,Card,STORE-01
TXN-00005,C0056,2026-05-24,08:32,22,SV-002,Spinach Wrap,5,6.5,0.65,29.25,Gift Card,STORE-01
TXN-00006,C0016,2026-06-11,19:26,4,CF-004,Danish Almond,4,3.75,0.0,15.0,Gift Card,STORE-01
TXN-00006,C0016,2026-06-11,19:26,22,SV-002,Spinach Wrap,4,6.5,0.33,24.68,Cash,STORE-01
TXN-00007,C0044,2026-07-04,17:06,13,CK-003,Carrot Cake,3,8.5,0.0,25.5,Card,STORE-01
TXN-00008,C0013,2026-05-06,15:28,14,CK-004,Red Velvet Slice,3,7.0,0.35,19.95,Card,STORE-01
TXN-00008,C0013,2026-05-06,15:28,6,BR-001,Sourdough Loaf,1,7.5,0.38,7.12,Cash,STORE-01
TXN-00009,C0004,2026-07-04,15:53,3,CF-003,Cinnamon Roll,2,3.25,0.0,6.5,Gift Card,STORE-01
TXN-00010,C0032,2026-06-12,10:55,2,CF-002,Muffin Blueberry,4,2.75,0.0,11.0,Gift Card,STORE-01
TXN-00010,C0032,2026-06-12,10:55,6,BR-001,Sourdough Loaf,3,7.5,0.38,21.36,Gift Card,STORE-01
TXN-00010,C0032,2026-06-12,10:55,13,CK-003,Carrot Cake,2,8.5,0.0,17.0,Contactless,STORE-01
TXN-00010,C0032,2026-06-12,10:55,1,CF-001,Croissant,2,3.5,0.0,7.0,Cash,STORE-01
TXN-00011,C0048,2026-05-22,07:03,17,DR-002,Latte 16oz,2,4.75,0.0,9.5,Cash,STORE-01
TXN-00011,C0048,2026-05-22,07:03,6,BR-001,Sourdough Loaf,2,7.5,0.38,14.24,Cash,STORE-01
TXN-00011,C0048,2026-05-22,07:03,2,CF-002,Muffin Blueberry,5,2.75,0.0,13.75,Cash,STORE-01
TXN-00011,C0048,2026-05-22,07:03,3,CF-003,Cinnamon Roll,5,3.25,0.0,16.25,Gift Card,STORE-01
TXN-00012,C0043,2026-06-25,16:33,9,BR-004,Rye Bread,3,7.0,0.0,21.0,Contactless,STORE-01
TXN-00012,C0043,2026-06-25,16:33,7,BR-002,Baguette,4,3.5,0.0,14.0,Contactless,STORE-01
TXN-00012,C0043,2026-06-25,16:33,22,SV-002,Spinach Wrap,4,6.5,0.0,26.0,Cash,STORE-01
TXN-00013,C0001,2026-06-09,16:36,3,CF-003,Cinnamon Roll,5,3.25,0.0,16.25,Contactless,STORE-01
TXN-00014,C0009,2026-05-26,08:56,12,CK-002,Cheesecake Slice,2,7.5,0.38,14.24,Contactless,STORE-01
TXN-00014,C0009,2026-05-26,08:56,10,BR-005,Focaccia Herb,5,6.0,0.6,27.0,Cash,STORE-01
TXN-00015,C0043,2026-06-21,11:59,5,CF-005,Scone Cranberry,3,2.5,0.0,7.5,Cash,STORE-01
TXN-00016,C0048,2026-06-21,09:17,20,DR-005,Hot Chocolate,3,4.0,0.0,12.0,Contactless,STORE-01
TXN-00016,C0048,2026-06-21,09:17,7,BR-002,Baguette,5,3.5,0.18,16.6,Contactless,STORE-01
TXN-00016,C0048,2026-06-21,09:17,23,SV-003,Turkey Panini,1,7.0,0.0,7.0,Gift Card,STORE-01
TXN-00017,C0054,2026-05-17,07:00,25,SV-005,Breakfast Burrito,3,6.25,0.0,18.75,Gift Card,STORE-01
TXN-00017,C0054,2026-05-17,07:00,5,CF-005,Scone Cranberry,5,2.5,0.12,11.9,Cash,STORE-01
TXN-00017,C0054,2026-05-17,07:00,21,SV-001,Quiche Lorraine,1,7.5,0.0,7.5,Card,STORE-01
TXN-00018,C0035,2026-04-16,12:37,14,CK-004,Red Velvet Slice,1,7.0,0.0,7.0,Contactless,STORE-01
TXN-00018,C0035,2026-04-16,12:37,5,CF-005,Scone Cranberry,1,2.5,0.0,2.5,Card,STORE-01
TXN-00019,C0044,2026-05-13,17:06,25,SV-005,Breakfast Burrito,5,6.25,0.0,31.25,Card,STORE-01
TXN-00019,C0044,2026-05-13,17:06,18,DR-003,Matcha Latte,2,5.5,0.0,11.0,Gift Card,STORE-01
TXN-00019,C0044,2026-05-13,17:06,14,CK-004,Red Velvet Slice,1,7.0,0.0,7.0,Contactless,STORE-01
TXN-00020,C0051,2026-06-03,19:42,9,BR-004,Rye Bread,1,7.0,0.35,6.65,Cash,STORE-01
TXN-00020,C0051,2026-06-03,19:42,6,BR-001,Sourdough Loaf,4,7.5,0.0,30.0,Card,STORE-01
TXN-00021,C0053,2026-06-09,12:19,8,BR-003,Whole Wheat Loaf,2,6.5,0.33,12.34,Contactless,STORE-01
TXN-00021,C0053,2026-06-09,12:19,1,CF-001,Croissant,3,3.5,0.0,10.5,Contactless,STORE-01
TXN-00022,C0023,2026-07-03,15:25,1,CF-001,Croissant,2,3.5,0.35,6.3,Contactless,STORE-01
TXN-00022,C0023,2026-07-03,15:25,4,CF-004,Danish Almond,1,3.75,0.0,3.75,Gift Card,STORE-01
TXN-00022,C0023,2026-07-03,15:25,9,BR-004,Rye Bread,3,7.0,0.0,21.0,Gift Card,STORE-01
TXN-00023,C0039,2026-06-16,08:24,9,BR-004,Rye Bread,4,7.0,0.0,28.0,Card,STORE-01
TXN-00023,C0039,2026-06-16,08:24,2,CF-002,Muffin Blueberry,3,2.75,0.14,7.83,Cash,STORE-01
TXN-00024,C0043,2026-05-24,16:20,24,SV-004,Caprese Sandwich,3,6.75,0.68,18.21,Contactless,STORE-01
TXN-00025,C0043,2026-06-03,12:25,18,DR-003,Matcha Latte,4,5.5,0.28,20.88,Card,STORE-01
TXN-00025,C0043,2026-06-03,12:25,5,CF-005,Scone Cranberry,5,2.5,0.25,11.25,Contactless,STORE-01
TXN-00025,C0043,2026-06-03,12:25,7,BR-002,Baguette,4,3.5,0.35,12.6,Cash,STORE-01
TXN-00026,C0020,2026-05-18,10:27,15,CK-005,Tiramisu Cup,5,6.0,0.3,28.5,Card,STORE-01
TXN-00026,C0020,2026-05-18,10:27,22,SV-002,Spinach Wrap,1,6.5,0.0,6.5,Contactless,STORE-01
TXN-00026,C0020,2026-05-18,10:27,7,BR-002,Baguette,1,3.5,0.0,3.5,Contactless,STORE-01
TXN-00027,C0015,2026-05-07,09:01,8,BR-003,Whole Wheat Loaf,4,6.5,0.65,23.4,Cash,STORE-01
TXN-00028,C0030,2026-06-04,17:36,23,SV-003,Turkey Panini,4,7.0,0.35,26.6,Card,STORE-01
TXN-00028,C0030,2026-06-04,17:36,13,CK-003,Carrot Cake,2,8.5,0.0,17.0,Cash,STORE-01
